folder name,yt link,status
@terenyuh,https://www.youtube.com/@terenyuh/shorts,
@Rizalmaihndra,https://www.youtube.com/@Rizalmaihndra/shorts,
@MindHumor.,https://www.youtube.com/@MindHumor./shorts,
@historifilosofi,https://www.youtube.com/@historifilosofi/shorts,
@LiusLima,https://www.youtube.com/@LiusLima/shorts,
@closethedoorclips,https://www.youtube.com/@closethedoorclips/shorts,
@Story_266,https://www.youtube.com/@Story_shorts266/shorts,
@Selebritifc,https://www.youtube.com/@Selebritifc/shorts,
@galerypodcast,https://www.youtube.com/@galerypodcast/shorts,
@Kaum_rebahan0596,https://www.youtube.com/@Kaum_rebahan0596/shorts,
@karyabadra,https://www.youtube.com/@karyabadra/shorts,
@SIGMAMOTIVATED,https://www.youtube.com/@SIGMAMOTIVATED/shorts,
@ciciandmasbule,https://www.youtube.com/@ciciandmasbule/shorts,
@vwxzo,https://www.youtube.com/@vwxzo/shorts,
@bangkiwiil,https://www.youtube.com/@bangkiwiil/shorts,
@temanberceritaaa,https://www.youtube.com/@temanberceritaaa/shorts,
@GEWIOfficial,https://www.youtube.com/@GEWIOfficial/shorts,
@juanneve,https://www.youtube.com/@juanneve/shorts,
@BapackNadiem,https://www.youtube.com/@BapackNadiem/shorts,
@recehinblog,https://www.youtube.com/@recehinblog/shorts,
@tawadanharu,https://www.youtube.com/@tawadanharu/shorts,
@geraldvincentt,https://www.youtube.com/@geraldvincentt/shorts,
@KutProfesional,https://www.youtube.com/@KutProfesional/shorts,
@fawad_11,https://www.youtube.com/@fawad_11/shorts,
@ishakdaeng,https://www.youtube.com/@ishakdaeng/shorts,
@anindithacahyadi,https://www.youtube.com/@anindithacahyadi/shorts,
@okemudin,https://www.youtube.com/@okemudin/shorts,
@mr.kingleon,https://www.youtube.com/@mr.kingleon/shorts,
@ivanlafofficial,https://www.youtube.com/@ivanlafofficial/shorts,
@musik_quotes,https://www.youtube.com/@musik_quotes/shorts,
@Stockwiseid,https://www.youtube.com/@Stockwiseid/shorts,
@Hamdn27,https://www.youtube.com/@Hamdn27/shorts,
@richpap1,https://www.youtube.com/@richpap1/shorts,
@gumilangjati,https://www.youtube.com/@gumilangjati/shorts,
@INFORMASIBIO,https://www.youtube.com/@INFORMASIBIO/shorts,
@ngobrolsehatHQ,https://www.youtube.com/@ngobrolsehatHQ/shorts,
@HennSYN,https://www.youtube.com/@HennSYN/shorts,
@PaBol.,https://www.youtube.com/@PaBol./shorts,
@misterijokbelakang125,https://www.youtube.com/@misterijokbelakang125/shorts,
@SimpanCerdas,https://www.youtube.com/@SimpanCerdas/shorts,
@Marss-hn7kv,https://www.youtube.com/@Marss-hn7kv/shorts,
@Wakdulexe24,https://www.youtube.com/@Wakdulexe24/shorts,
@ruddyart12,https://www.youtube.com/@ruddyart12/shorts,
@mbahwarj0channel356,https://www.youtube.com/@mbahwarj0channel356/shorts,
@mainanzizo3377,https://www.youtube.com/@mainanzizo3377/shorts,
@ussypro,https://www.youtube.com/@ussypro/shorts,
@Ranvock,https://www.youtube.com/@Ranvock/shorts,
@taing07,https://www.youtube.com/@taing07/shorts,
@yu4440,https://www.youtube.com/@shortsyu4440/shorts,
@BRAINYBITSYT,https://www.youtube.com/@BRAINYBITSYT/shorts,
@braderreal,https://www.youtube.com/@braderreal/shorts,
@dj_star3114,https://www.youtube.com/@dj_star3114/shorts,
@Prabunews,https://www.youtube.com/@Prabunews/shorts,
@EukalCeha,https://www.youtube.com/@EukalCeha/shorts,
@Bangun_Usaha_Official,https://www.youtube.com/@Bangun_Usaha_Official/shorts,
@Inventor101,https://www.youtube.com/@Inventor101/shorts,
@Laguindiee,https://www.youtube.com/@Laguindiee/shorts,
@pusarantv,https://www.youtube.com/@pusarantv/shorts,
@RaymondChins,https://www.youtube.com/@RaymondChins/shorts,
@esge_electronics,https://www.youtube.com/@esge_electronics/shorts,
@Abadachannel,https://www.youtube.com/@Abadachannel/shorts,
@Mntw_Lyrics,https://www.youtube.com/@Mntw_Lyrics/shorts,
@zeplinnandapratama_,https://www.youtube.com/@zeplinnandapratama_/shorts,
@TheSamandana,https://www.youtube.com/@TheSamandana/shorts,
@HelehPilem,https://www.youtube.com/@HelehPilem/shorts,
@ClipPodcast_id,https://www.youtube.com/@ClipPodcast_id/shorts,
@IkkyToussen,https://www.youtube.com/@IkkyToussen/shorts,
@POINTGOID,https://www.youtube.com/@POINTGOID/shorts,
@reiwa_id,https://www.youtube.com/@reiwa_id/shorts,
@mladventurezone,https://www.youtube.com/@mladventurezone/shorts,
@ShortsFilm_id,https://www.youtube.com/@ShortsFilm_id/shorts,
@Faridamoon45Channel,https://www.youtube.com/@Faridamoon45Channel/shorts,
@DeriAbdul,https://www.youtube.com/@DeriAbdul/shorts,
@makhlukmarsofficial,https://www.youtube.com/@makhlukmarsofficial/shorts,
@channelzipan,https://www.youtube.com/@channelzipan/shorts,
@indonesia_love,https://www.youtube.com/@indonesia_love/shorts,
@makanandminum,https://www.youtube.com/@makanandminum/shorts,
@umilatifatul___,https://www.youtube.com/@umilatifatul___/shorts,
@Gamedaimcom,https://www.youtube.com/@Gamedaimcom/shorts,
@puntangcoffeeofficial,https://www.youtube.com/@puntangcoffeeofficial/shorts,
@friestenarava,https://www.youtube.com/@friestenarava/shorts,
@folkcoffeeshop,https://www.youtube.com/@folkcoffeeshop/shorts,
@Nandroe,https://www.youtube.com/@Nandroe/shorts,
@deenurf,https://www.youtube.com/@deenurf/shorts,
@cherry-id,https://www.youtube.com/@cherry-id/shorts,
@Podcasterindo,https://www.youtube.com/@Podcasterindo/shorts,
@w.illies,https://www.youtube.com/@w.illies/shorts,
@muslikhbahaddur,https://www.youtube.com/@muslikhbahaddur/shorts,
@kelinisty,https://www.youtube.com/@kelinisty/shorts,
@ProduktifLabs,https://www.youtube.com/@ProduktifLabs/shorts,
@azkacorbuzierofficial,https://www.youtube.com/@azkacorbuzierofficial/shorts,
@drawsfin,https://www.youtube.com/@drawsfin/shorts,
@Ivannrmdhan,https://www.youtube.com/@Ivannrmdhan/shorts,
@corbuzier,https://www.youtube.com/@corbuzier/shorts,
@Renxtv_,https://www.youtube.com/@Renxtv_/shorts,
@9TaWa,https://www.youtube.com/@9TaWa/shorts,
@SANJURO05,https://www.youtube.com/@SANJURO05/shorts,
@STD16M,https://www.youtube.com/@STD16M/shorts,
@Cantik_Idaman,https://www.youtube.com/@Cantik_Idaman/shorts,
@pemburutobrut,https://www.youtube.com/@pemburutobrut/shorts,
@rizalmuk,https://www.youtube.com/@rizalmuk/shorts,
@Kofany,https://www.youtube.com/@Kofany/shorts,
@MUKindustri,https://www.youtube.com/@MUKindustri/shorts,
@SandalJogjaOfficial,https://www.youtube.com/@SandalJogjaOfficial/shorts,
@pyanvlog,https://www.youtube.com/@pyanvlog/shorts,
@AndromedChannel,https://www.youtube.com/@AndromedChannel/shorts,
@aplotzx4829,https://www.youtube.com/@aplotzx4829/shorts,
@Neglasari_official,https://www.youtube.com/@Neglasari_official/shorts,
@BlueMobaGaming,https://www.youtube.com/@BlueMobaGaming/shorts,
@hiduppascol,https://www.youtube.com/@hiduppascol/shorts,
@Komplitandalan,https://www.youtube.com/@Komplitandalan/shorts,
@VIVAROAR,https://www.youtube.com/@VIVAROAR/shorts,
@ahmadzakichannel,https://www.youtube.com/@ahmadzakichannel/shorts,
@asyukk1836,https://www.youtube.com/@asyukk1836/shorts,
@ggwpid,https://www.youtube.com/@ggwpid/shorts,
@HansenVendiAgus007,https://www.youtube.com/@HansenVendiAgus007/shorts,
@GPXOFFICIAL,https://www.youtube.com/@GPXOFFICIAL/shorts,
@gulabedgadget,https://www.youtube.com/@gulabedgadget/shorts,
@TechblastID,https://www.youtube.com/@TechblastID/shorts,
@benysnana5835,https://www.youtube.com/@benysnana5835/shorts,
@Om-Dikki,https://www.youtube.com/@Om-Dikki/shorts,
@AnakKuliah,https://www.youtube.com/@AnakKuliah/shorts,
@opewcoiser,https://www.youtube.com/@opewcoiser/shorts,
@EMENGINDONESIA,https://www.youtube.com/@EMENGINDONESIA/shorts,
@_worldinformation_,https://www.youtube.com/@_worldinformation_/shorts,
@quattuordecim,https://www.youtube.com/@quattuordecim/shorts,
@reisyareindeer,https://www.youtube.com/@reisyareindeer/shorts,
@kioskom,https://www.youtube.com/@kioskom/shorts,
@JejeAdriel20,https://www.youtube.com/@JejeAdriel20/shorts,
@SugengMonosox,https://www.youtube.com/@SugengMonosox/shorts,
@panggilajaren,https://www.youtube.com/@panggilajaren/shorts,
@teorifadil,https://www.youtube.com/@teorifadil/shorts,
@SpeakUp-Learn1,https://www.youtube.com/@SpeakUp-Learn1/shorts,
@dutainfo,https://www.youtube.com/@dutainfo/shorts,
@thebloofficial,https://www.youtube.com/@thebloofficial/shorts,
@MRsmile_,https://www.youtube.com/@MRsmile_shorts/shorts,
@god1vaa,https://www.youtube.com/@god1vaa/shorts,
@RaniPayet,https://www.youtube.com/@RaniPayet/shorts,
@bang.ibe87,https://www.youtube.com/@bang.ibe87/shorts,
@Ello_MG,https://www.youtube.com/@Ello_MG/shorts,
@KindNessia,https://www.youtube.com/@KindNessia/shorts,
@Boscojkx,https://www.youtube.com/@Boscojkx/shorts,
@ranggamahera,https://www.youtube.com/@ranggamahera/shorts,
@sejarahbolaupdate,https://www.youtube.com/@sejarahbolaupdate/shorts,
@tedchay,https://www.youtube.com/@tedchay/shorts,
@riskyfromjapan,https://www.youtube.com/@riskyfromjapan/shorts,
@rudgusan,https://www.youtube.com/@rudgusan/shorts,
@DonWoriShort,https://www.youtube.com/@DonWoriShort/shorts,
@TukangTrip,https://www.youtube.com/@TukangTrip/shorts,
@RevisiTerakhir,https://www.youtube.com/@RevisiTerakhir/shorts,
@kabirrifaipro,https://www.youtube.com/@kabirrifaipro/shorts,
@PixelPediaID,https://www.youtube.com/@PixelPediaID/shorts,
@AgusleoHalim,https://www.youtube.com/@AgusleoHalim/shorts,
@lempardadu,https://www.youtube.com/@lempardadu/shorts,
@sebastiantedy,https://www.youtube.com/@sebastiantedy/shorts,
@TrainersManagementIndonesia,https://www.youtube.com/@TrainersManagementIndonesia/shorts,
@evelynhut,https://www.youtube.com/@evelynhut/shorts,
@xoxoanggamlbb,https://www.youtube.com/@xoxoanggamlbb/shorts,
@aprinaleko,https://www.youtube.com/@aprinaleko/shorts,
@davinazharid,https://www.youtube.com/@davinazharid/shorts,
@PashaLovarian,https://www.youtube.com/@PashaLovarian/shorts,
@jeffdominic,https://www.youtube.com/@jeffdominic/shorts,
@NYANTECH,https://www.youtube.com/@NYANTECH/shorts,
@rekapilem,https://www.youtube.com/@rekapilem/shorts,
@deDarkInsight,https://www.youtube.com/@deDarkInsight/shorts,
@ONENG_HD,https://www.youtube.com/@ONENG_HD/shorts,
@thetwinstv_official,https://www.youtube.com/@thetwinstv_official/shorts,
@turubed,https://www.youtube.com/@turubed/shorts,
@gemaawfilm,https://www.youtube.com/@gemaawfilm/shorts,
@everydaywithfacts,https://www.youtube.com/@everydaywithfacts/shorts,
@ngobrolsepakbola,https://www.youtube.com/@ngobrolsepakbola/shorts,
@fengxiuya,https://www.youtube.com/@fengxiuya/shorts,
@monkeyplaymlbb,https://www.youtube.com/@monkeyplaymlbb/shorts,
@Nanda2012,https://www.youtube.com/@Nanda2012/shorts,
@bagongbekbekbek,https://www.youtube.com/@bagongbekbekbek/shorts,
@Donnyrapu,https://www.youtube.com/@Donnyrapu/shorts,
@HobbyMakan,https://www.youtube.com/@HobbyMakan/shorts,
@DelishaDaanish,https://www.youtube.com/@DelishaDaanish/shorts,
@Antb.Official,https://www.youtube.com/@Antb.Official/shorts,
@Clieff.Ikhtus,https://www.youtube.com/@Clieff.Ikhtus/shorts,
@arlikurniavideo,https://www.youtube.com/@arlikurniavideo/shorts,
@raniqym,https://www.youtube.com/@raniqym/shorts,
@NamakuTakBiasa,https://www.youtube.com/@NamakuTakBiasa/shorts,
@antoniognwn,https://www.youtube.com/@antoniognwn/shorts,
@AndreaYudias,https://www.youtube.com/@AndreaYudias/shorts,
@anigemsloreid,https://www.youtube.com/@anigemsloreid/shorts,
@zaidan_0.0_,https://www.youtube.com/@zaidan_0.0_/shorts,
@iTSJEEML,https://www.youtube.com/@iTSJEEML/shorts,
@depraz_,https://www.youtube.com/@depraz_/shorts,
@papapodcastid,https://www.youtube.com/@papapodcastid/shorts,
@ZayyanAF,https://www.youtube.com/@ZayyanAF/shorts,
@gtid-news,https://www.youtube.com/@gtid-news/shorts,
@MineStackID,https://www.youtube.com/@MineStackID/shorts,
@cbplaysgame,https://www.youtube.com/@cbplaysgame/shorts,
@jakartakeras,https://www.youtube.com/@jakartakeras/shorts,
@AkademiCrypto,https://www.youtube.com/@AkademiCrypto/shorts,
@angkadandata_channel,https://www.youtube.com/@angkadandata_channel/shorts,
@Sport73_,https://www.youtube.com/@Sport73_/shorts,
@RadiasiNuvo,https://www.youtube.com/@RadiasiNuvo/shorts,
@tahukahkamu_,https://www.youtube.com/@tahukahkamu_/shorts,
@Kevindikmanto2,https://www.youtube.com/@Kevindikmanto2/shorts,
@FaktaChanel-sg8nj,https://www.youtube.com/@FaktaChanel-sg8nj/shorts,
@fakta99fakta,https://www.youtube.com/@fakta99fakta/shorts,
@gudangit,https://www.youtube.com/@gudangit/shorts,
@lethologicaman,https://www.youtube.com/@lethologicaman/shorts,
@KataFaktaa17,https://www.youtube.com/@KataFaktaa17/shorts,
@Intelektualia,https://www.youtube.com/@Intelektualia/shorts,
@biartau10,https://www.youtube.com/@biartau10/shorts,
@TigaFakta.,https://www.youtube.com/@TigaFakta./shorts,
@PapaverSomnivera,https://www.youtube.com/@PapaverSomnivera/shorts,
@DeanChannel1,https://www.youtube.com/@DeanChannel1/shorts,
@haritsah_p,https://www.youtube.com/@haritsah_p/shorts,
@IndoHarmony,https://www.youtube.com/@IndoHarmony/shorts,
@oneinsightofficial,https://www.youtube.com/@oneinsightofficial/shorts,
@TemaIndonesiaProduction,https://www.youtube.com/@TemaIndonesiaProduction/shorts,
@talkpod_net,https://www.youtube.com/@talkpod_net/shorts,
@AdaProject.,https://www.youtube.com/@AdaProject./shorts,
@podcast_indonesia,https://www.youtube.com/@podcast_indonesia/shorts,
@Laztpod,https://www.youtube.com/@Laztpod/shorts,
@radityadika,https://www.youtube.com/@radityadika/shorts,
@StandUpKompasTV,https://www.youtube.com/@StandUpKompasTV/shorts,
@deandeankt,https://www.youtube.com/@deandeankt/shorts,
@akuketemu,https://www.youtube.com/@akuketemu/shorts,
@Declips.,https://www.youtube.com/@Declips./shorts,
@gbiyel,https://www.youtube.com/@gbiyel/shorts,
@Botiann,https://www.youtube.com/@Botiann/shorts,
@ToreruMomen,https://www.youtube.com/@ToreruMomen/shorts,
@raihan_channel,https://www.youtube.com/@raihan_channel/shorts,
@JOATMotivaton,https://www.youtube.com/@JOATMotivaton/shorts,
@fry_zql,https://www.youtube.com/@fry_zql/shorts,
@hoshidblitz86,https://www.youtube.com/@hoshidblitz86/shorts,
@BangBoeng,https://www.youtube.com/@BangBoeng/shorts,
@bociledge8183,https://www.youtube.com/@bociledge8183/shorts,
@david_yt2,https://www.youtube.com/@david_yt2/shorts,
@Meniryansen1995,https://www.youtube.com/@Meniryansen1995/shorts,
@fauzichannelexe,https://www.youtube.com/@fauzichannelexe/shorts,
@TRANS7Official,https://www.youtube.com/@TRANS7Official/shorts,
@VINDES,https://www.youtube.com/@VINDES/shorts,
@TonightShowNet,https://www.youtube.com/@TonightShowNet/shorts,
@yhofficial_,https://www.youtube.com/@yhofficial_/shorts,
@sakervip,https://www.youtube.com/@sakervip/shorts,
@Pammalonagroup,https://www.youtube.com/@Pammalonagroup/shorts,
@zeintnplaychannel,https://www.youtube.com/@zeintnplaychannel/shorts,
