folder name,yt link,status
@bombom701,https://www.youtube.com/@bombom701/shorts,
@riajenaka62,https://www.youtube.com/@riajenaka62/shorts,
@MangoTVIndonesia,https://www.youtube.com/@MangoTVIndonesia/shorts,
@memelucu912,https://www.youtube.com/@memelucu912/shorts,
@KumpulanVidioLucu62,https://www.youtube.com/@KumpulanVidioLucu62/shorts,
@SukeniEntertainment,https://www.youtube.com/@SukeniEntertainment/shorts,
@Fozzox,https://www.youtube.com/@Fozzox/shorts,
@SutradaraKampung,https://www.youtube.com/@SutradaraKampung/shorts,
@FANDOSTORY,https://www.youtube.com/@FANDOSTORY/shorts,
@Yourdudh,https://www.youtube.com/@Yourdudh/shorts,
@VviRaLchannel,https://www.youtube.com/@VviRaLchannel/shorts,
@ndelodogtv,https://www.youtube.com/@ndelodogtv/shorts,
@AisyriaFZD,https://www.youtube.com/@AisyriaFZD/shorts,
@WargaKita04,https://www.youtube.com/@WargaKita04/shorts,
@watonguyumaseh,https://www.youtube.com/@watonguyumaseh/shorts,
@ananta.official,https://www.youtube.com/@ananta.official/shorts,
@Kapan_ketawa,https://www.youtube.com/@Kapan_ketawa/shorts,
@RianBARBAR666,https://www.youtube.com/@RianBARBAR666/shorts,
@nakappan,https://www.youtube.com/@nakappan/shorts,
@PDTechCCTV,https://www.youtube.com/@PDTechCCTV/shorts,
@Cinta.Maerina,https://www.youtube.com/@Cinta.Maerina/shorts,
@Tekotok,https://www.youtube.com/@Tekotok/shorts,
@Mainhakimsendirinet,https://www.youtube.com/@Mainhakimsendirinet/shorts,
@KEMEKELTV,https://www.youtube.com/@KEMEKELTV/shorts,
@PELDICHANNEL,https://www.youtube.com/@PELDICHANNEL/shorts,
@cahmbuntu,https://www.youtube.com/@cahmbuntu/shorts,
@ceritaqonita,https://www.youtube.com/@ceritaqonita/shorts,
@umar.18,https://www.youtube.com/@umar.18/shorts,
@daniarbogeboge,https://www.youtube.com/@daniarbogeboge/shorts,
@popygarage1542,https://www.youtube.com/@popygarage1542/shorts,
@argint3095,https://www.youtube.com/@argint3095/shorts,
@balapmotortv,https://www.youtube.com/@balapmotortv/shorts,
@dedeinoen8868,https://www.youtube.com/@dedeinoen8868/shorts,
@BRAMATYOCHANNEL,https://www.youtube.com/@BRAMATYOCHANNEL/shorts,
@GerryGirianza,https://www.youtube.com/@GerryGirianza/shorts,
@djoleng,https://www.youtube.com/@djoleng/shorts,
@tanboykun,https://www.youtube.com/@tanboykun/shorts,
@ardhimotovlog1078,https://www.youtube.com/@ardhimotovlog1078/shorts,
@r-tzy9922,https://www.youtube.com/@r-tzy9922/shorts,
@kutipankalimatid6274,https://www.youtube.com/@kutipankalimatid6274/shorts,
@yt_tuing2569,https://www.youtube.com/@yt_tuing2569/shorts,
@LingkarMusic,https://www.youtube.com/@LingkarMusic/shorts,
@KitaYangBercerita,https://www.youtube.com/@KitaYangBercerita/shorts,
@DwikiAfrilian,https://www.youtube.com/@DwikiAfrilian/shorts,
@AbdiSuardin,https://www.youtube.com/@AbdiSuardin/shorts,
@7comedies,https://www.youtube.com/@7comedies/shorts,
@billtods,https://www.youtube.com/@billtods/shorts,
@Ometvinternationall,https://www.youtube.com/@Ometvinternationall/shorts,
@agassiari,https://www.youtube.com/@agassiari/shorts,
@clipclipper24,https://www.youtube.com/@clipclipper24/shorts,
@bocilcliper,https://www.youtube.com/@bocilcliper/shorts,
@Timeeleesplus,https://www.youtube.com/@Timeeleesplus/shorts,
@Aulialya,https://www.youtube.com/@Aulialya/shorts,
@uniquesam77,https://www.youtube.com/@uniquesam77/shorts,
@Fans-024,https://www.youtube.com/@Fans-024/shorts,
@XyenAja,https://www.youtube.com/@XyenAja/shorts,
@ALIABDULAZIZREAL-y5m,https://www.youtube.com/@ALIABDULAZIZREAL-y5m/shorts,
@yongshunnn_,https://www.youtube.com/@yongshunnn_/shorts,
@Bulebarbie,https://www.youtube.com/@Bulebarbie/shorts,
@G-oclips,https://www.youtube.com/@G-oclips/shorts,
@hendrakaiju,https://www.youtube.com/@hendrakaiju/shorts,
@ANIMASIHIBURAN-001,https://www.youtube.com/@ANIMASIHIBURAN-001/shorts,
@storyjakartaselatan_500m,https://www.youtube.com/@storyjakartaselatan_500m/shorts,
@Wildan_30,https://www.youtube.com/@Wildan_30/shorts,
@Adamalhdyat,https://www.youtube.com/@Adamalhdyat/shorts,
@jjaaaaiinnnn,https://www.youtube.com/@jjaaaaiinnnn/shorts,
@SiSapiloid,https://www.youtube.com/@SiSapiloid/shorts,
@Dayat157,https://www.youtube.com/@Dayat157/shorts,
@NikitaWilly-fans,https://www.youtube.com/@NikitaWilly-fans/shorts,
@syarkmuslim.official,https://www.youtube.com/@syarkmuslim.official/shorts,
@idrssyttA,https://www.youtube.com/@idrssyttA/shorts,
@XA89,https://www.youtube.com/@XA89/shorts,
@KidiKido,https://www.youtube.com/@KidiKido/shorts,
@opiesports,https://www.youtube.com/@opiesports/shorts,
@AkngJon-s7g,https://www.youtube.com/@AkngJon-s7g/shorts,
@BREGAMING01,https://www.youtube.com/@BREGAMING01/shorts,
@PascolKintil,https://www.youtube.com/@PascolKintil/shorts,
@officialduniagames,https://www.youtube.com/@officialduniagames/shorts,
@SirPai,https://www.youtube.com/@SirPai/shorts,
@hadarrahmat,https://www.youtube.com/@hadarrahmat/shorts,
@Jilbob.hot_ID,https://www.youtube.com/@Jilbob.hot_ID/shorts,
@SBReaction25,https://www.youtube.com/@SBReaction25/shorts,
@insanpipel,https://www.youtube.com/@insanpipel/shorts,
@DLS_RECORD,https://www.youtube.com/@DLS_RECORD/shorts,
@RAWCUBE_MEDIA,https://www.youtube.com/@RAWCUBE_MEDIA/shorts,
@zonaberdasi,https://www.youtube.com/@zonaberdasi/shorts,
@CeritaCandy11,https://www.youtube.com/@CeritaCandy11/shorts,
@Bacol892,https://www.youtube.com/@Bacol892/shorts,
@SHBDR_,https://www.youtube.com/@SHBDR_/shorts,
@axcyyljulian,https://www.youtube.com/@axcyyljulian/shorts,
@Mr_Pargoy,https://www.youtube.com/@Mr_Pargoy/shorts,
@christinaimmanuel,https://www.youtube.com/@christinaimmanuel/shorts,
@nahem18,https://www.youtube.com/@nahem18/shorts,
@MEINIAC,https://www.youtube.com/@MEINIAC/shorts,
@SandiHenzou,https://www.youtube.com/@SandiHenzou/shorts,
@Anak.Kuliner,https://www.youtube.com/@Anak.Kuliner/shorts,
@Andresuhen,https://www.youtube.com/@Andresuhen/shorts,
@SomplakFriends,https://www.youtube.com/@SomplakFriends/shorts,
@BerllianaLovell,https://www.youtube.com/@BerllianaLovell/shorts,
@michelleck,https://www.youtube.com/@michelleck/shorts,
@nusantarahouse,https://www.youtube.com/@nusantarahouse/shorts,
@erikaputrealll,https://www.youtube.com/@erikaputrealll/shorts,
@YUSUFKANWA0,https://www.youtube.com/@YUSUFKANWA0/shorts,
@sportymango,https://www.youtube.com/@sportymango/shorts,
@EmakGilaLovers,https://www.youtube.com/@EmakGilaLovers/shorts,
@DomainKorea5,https://www.youtube.com/@DomainKorea5/shorts,
@Danelazz,https://www.youtube.com/@Danelazz/shorts,
@Animasi_Kembarr,https://www.youtube.com/@Animasi_Kembarr/shorts,
@menarikFakta9,https://www.youtube.com/@menarikFakta9/shorts,
@coolcA,https://www.youtube.com/@coolcA/shorts,
@Razorfathanah1,https://www.youtube.com/@Razorfathanah1/shorts,
@Nr_Syfii,https://www.youtube.com/@Nr_Syfii/shorts,
@Thecaricerita,https://www.youtube.com/@Thecaricerita/shorts,
@Omped_visual22,https://www.youtube.com/@Omped_visual22/shorts,
@premiumdance_studio,https://www.youtube.com/@premiumdance_studio/shorts,
@nengrarah16,https://www.youtube.com/@nengrarah16/shorts,
@ALgabut01,https://www.youtube.com/@ALgabut01/shorts,
@maskhidaaa,https://www.youtube.com/@maskhidaaa/shorts,
@HendraNumber17,https://www.youtube.com/@HendraNumber17/shorts,
@nufamathey,https://www.youtube.com/@nufamathey/shorts,
@iamHYERIofficial,https://www.youtube.com/@iamHYERIofficial/shorts,
@JangSulthan,https://www.youtube.com/@JangSulthan/shorts,
@lucunyagenz062,https://www.youtube.com/@lucunyagenz062/shorts,
@livedrawmacauu,https://www.youtube.com/@livedrawmacauu/shorts,
@Edward33333,https://www.youtube.com/@Edward33333/shorts,
@El_SkyCH,https://www.youtube.com/@El_SkyCH/shorts,
@Klik_dibawah,https://www.youtube.com/@Klik_dibawah/shorts,
@nerokunll,https://www.youtube.com/@nerokunll/shorts,
@MemePerfectCut,https://www.youtube.com/@MemePerfectCut/shorts,
@lucuhumor_,https://www.youtube.com/@lucuhumor_/shorts,
@al_28,https://www.youtube.com/@al_28/shorts,
@parhan360,https://www.youtube.com/@parhan360/shorts,
@RickyPepeng,https://www.youtube.com/@RickyPepeng/shorts,
@Gataubre_1,https://www.youtube.com/@Gataubre_1/shorts,
@KesperDaily,https://www.youtube.com/@KesperDaily/shorts,
@TretanUniverse,https://www.youtube.com/@TretanUniverse/shorts,
@djtrapmonster,https://www.youtube.com/@djtrapmonster/shorts,
@Burning_Dance,https://www.youtube.com/@Burning_Dance/shorts,
@Juringle,https://www.youtube.com/@Juringle/shorts,
@setiaentertainment8163,https://www.youtube.com/@setiaentertainment8163/shorts,
@Club-Malam,https://www.youtube.com/@Club-Malam/shorts,
@DiskoIndonesia,https://www.youtube.com/@DiskoIndonesia/shorts,
@ramdhi_sisteng,https://www.youtube.com/@ramdhi_sisteng/shorts,
@SIMPLYGAMING69,https://www.youtube.com/@SIMPLYGAMING69/shorts,
@GoodPonsel,https://www.youtube.com/@GoodPonsel/shorts,
@sulmusik,https://www.youtube.com/@sulmusik/shorts,
@Hiburankaumrebahan,https://www.youtube.com/@Hiburankaumrebahan/shorts,
@RizkyAuliaa,https://www.youtube.com/@RizkyAuliaa/shorts,
@seimosmoto,https://www.youtube.com/@seimosmoto/shorts,
@kuyadx7093,https://www.youtube.com/@kuyadx7093/shorts,
@ssynxza,https://www.youtube.com/@ssynxza/shorts,
@ketika_itu,https://www.youtube.com/@ketika_itu/shorts,
@wilianugrahReal,https://www.youtube.com/@wilianugrahReal/shorts,
@BrightStarvidgram,https://www.youtube.com/@BrightStarvidgram/shorts,
@Tentangsekolah_04,https://www.youtube.com/@Tentangsekolah_04/shorts,
@YourLives,https://www.youtube.com/@YourLives/shorts,
@Nostalgia90han,https://www.youtube.com/@Nostalgia90han/shorts,
@Wawai_Story,https://www.youtube.com/@Wawai_Story/shorts,
@infomacammacam,https://www.youtube.com/@infomacammacam/shorts,
@matnghethuat,https://www.youtube.com/@matnghethuat/shorts,
@bangriki03,https://www.youtube.com/@bangriki03/shorts,
@imperium.motosport,https://www.youtube.com/@imperium.motosport/shorts,
@altachann5220,https://www.youtube.com/@altachann5220/shorts,
@ktd3688,https://www.youtube.com/@ktd3688/shorts,
@Hanbackcraft1,https://www.youtube.com/@Hanbackcraft1/shorts,
@pitelmydoltiktok,https://www.youtube.com/@pitelmydoltiktok/shorts,
@fixez07,https://www.youtube.com/@fixez07/shorts,
@Vhito08,https://www.youtube.com/@Vhito08/shorts,
@MinangVintage,https://www.youtube.com/@MinangVintage/shorts,
@RumahGadgetStory,https://www.youtube.com/@RumahGadgetStory/shorts,
@RumahFilmIndonesia,https://www.youtube.com/@RumahFilmIndonesia/shorts,
@reskyofficial11,https://www.youtube.com/@reskyofficial11/shorts,
@AdyatmaPrioAnggoro,https://www.youtube.com/@AdyatmaPrioAnggoro/shorts,
@Andra_97,https://www.youtube.com/@Andra_97/shorts,
@3pemudaberbahayaofficial,https://www.youtube.com/@3pemudaberbahayaofficial/shorts,
@Riko_Syahputra96,https://www.youtube.com/@Riko_Syahputra96/shorts,
@gustackbali,https://www.youtube.com/@gustackbali/shorts,
@EramaEntertainment,https://www.youtube.com/@EramaEntertainment/shorts,
@SarahViloid,https://www.youtube.com/@SarahViloid/shorts,
@julikurniaw,https://www.youtube.com/@julikurniaw/shorts,
@KomediLover-yl8oo,https://www.youtube.com/@KomediLover-yl8oo/shorts,
@irfanff25,https://www.youtube.com/@irfanff25/shorts,
@Lapapa555,https://www.youtube.com/@Lapapa555/shorts,
@FebyGame,https://www.youtube.com/@FebyGame/shorts,
@PerfectCutxd,https://www.youtube.com/@PerfectCutxd/shorts,
@King-Adiii,https://www.youtube.com/@King-Adiii/shorts,
@aadrawingfunyy,https://www.youtube.com/@aadrawingfunyy/shorts,
@Risky.riaaan,https://www.youtube.com/@Risky.riaaan/shorts,
@MellaP,https://www.youtube.com/@MellaP/shorts,
@NessieJudge,https://www.youtube.com/@NessieJudge/shorts,
@IQJongKokMahjong,https://www.youtube.com/@IQJongKokMahjong/shorts,
@terupdatetv,https://www.youtube.com/@terupdatetv/shorts,
@Azadel48,https://www.youtube.com/@Azadel48/shorts,
@supermaxy,https://www.youtube.com/@supermaxy/shorts,
@DEZETPIMovieBase,https://www.youtube.com/@DEZETPIMovieBase/shorts,
@qorygore,https://www.youtube.com/@qorygore/shorts,
@laporpakxbts,https://www.youtube.com/@laporpakxbtsshorts/shorts,
@Catheez,https://www.youtube.com/@Catheez/shorts,
@ratusandrinaa,https://www.youtube.com/@ratusandrinaa/shorts,
@rebahanmenontonhorts,https://www.youtube.com/@rebahanmenontonshort/shorts,
@risyadandson,https://www.youtube.com/@risyadandson/shorts,
@MysticalExplorer283,https://www.youtube.com/@MysticalExplorer283/shorts,
@Biografyi,https://www.youtube.com/@Biografyi/shorts,
@agassifams,https://www.youtube.com/@agassifams/shorts,
@menakarcom,https://www.youtube.com/@menakarcom/shorts,
@Fulusstar,https://www.youtube.com/@Fulusstar/shorts,
@davidtutorial8155official,https://www.youtube.com/@davidtutorial8155official/shorts,
@DaraSarasvati1,https://www.youtube.com/@DaraSarasvati1/shorts,
@KeluargaSuksesTV,https://www.youtube.com/@KeluargaSuksesTV/shorts,
@Ghoib_Jaidi,https://www.youtube.com/@Ghoib_Jaidi/shorts,
@FadilJaidiPasukanGhoib,https://www.youtube.com/@FadilJaidiPasukanGhoib/shorts,
@maybewecant4lk,https://www.youtube.com/@maybewecant4lk/shorts,
@zoe_levana,https://www.youtube.com/@zoe_levana/shorts,
@Hadsannn,https://www.youtube.com/@Hadsannn/shorts,
@KABARBOLATV_,https://www.youtube.com/@KABARBOLATV_/shorts,
@altertv.official,https://www.youtube.com/@altertv.official/shorts,
@factmma_news,https://www.youtube.com/@factmma_news/shorts,
@footballfacts28,https://www.youtube.com/@footballfacts28/shorts,
@Agalangs,https://www.youtube.com/@Agalangs/shorts,
@JadiTahu01,https://www.youtube.com/@JadiTahu01/shorts,
@easmusic4588,https://www.youtube.com/@easmusic4588/shorts,
@drumNDRUM,https://www.youtube.com/@drumNDRUM/shorts,
@GosipinYuk,https://www.youtube.com/@GosipinYuk/shorts,
@Bolabolaan.indonesia,https://www.youtube.com/@Bolabolaan.indonesia/shorts,
@Midi_gaming,https://www.youtube.com/@Midi_gaming/shorts,
@SamuelChrist,https://www.youtube.com/@SamuelChrist/shorts,
@FelixChin7,https://www.youtube.com/@FelixChin7/shorts,
@terserahvideo,https://www.youtube.com/@terserahvideo/shorts,
@AlvinHariPrasetyo,https://www.youtube.com/@AlvinHariPrasetyo/shorts,
@oh.story.indonesia,https://www.youtube.com/@oh.story.indonesia/shorts,
@welkamtudejangel6387,https://www.youtube.com/@welkamtudejangel6387/shorts,
@moodbooster06,https://www.youtube.com/@moodbooster06/shorts,
@TS_Official,https://www.youtube.com/@TS_Official/shorts,
@malesinID,https://www.youtube.com/@malesinID/shorts,
@TOMARURACING_,https://www.youtube.com/@TOMARURACING_/shorts,
@RockyVisionMotovlog,https://www.youtube.com/@RockyVisionMotovlog/shorts,
@faktaunick,https://www.youtube.com/@faktaunick/shorts,
@merdekadotcom,https://www.youtube.com/@merdekadotcom/shorts,
@TVA55,https://www.youtube.com/@TVA55/shorts,
@DibalikMindplace,https://www.youtube.com/@DibalikMindplace/shorts,
@Ridhoo,https://www.youtube.com/@Ridhoo/shorts,
